Godot Engine v4.7.1.stable.double.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Инициализация проекта (5 steps)[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
